row,timestamp,prediction,score,reasons,bytes_sent_per_sec,bytes_recv_per_sec,total_throughput_bps,outbound_ratio,avg_outbound_packet_size,avg_inbound_packet_size
1,2026-07-08 11:06:33,anomaly,-0.1582234908008482,Unusual amount of data being uploaded,353383.5413615974,17813.909909505084,371197.4512711025,0.9520096114655303,5217.317934782609,121.4366373902133
2,2026-07-08 11:06:39,normal,0.06694951196757215,,4605.593703531528,9194.112934305258,13799.706637836785,0.33374576897915065,434.5740740740741,767.983606557377
3,2026-07-08 11:06:44,anomaly,-0.13779486882221414,Unusual amount of data being uploaded,257258.69117520438,36068.805109797024,293327.4962850014,0.8770357175286696,5686.502164502164,227.65142150803462
4,2026-07-08 11:06:49,normal,0.04106257509543365,,16388.987882539128,362313.2467616427,378702.2346441818,0.04327671289803127,117.01123595505618,1258.051912568306
5,2026-07-08 11:06:54,normal,0.07433611172130433,,19998.62354110847,308374.2515477815,328372.87508889,0.06090217876764296,121.4088200238379,1242.6337025316457
6,2026-07-08 11:06:59,normal,0.06675171426658977,,18519.631817621168,328937.0919033703,347456.72372099146,0.05330054235039779,114.63235294117646,1259.6012130401818
7,2026-07-08 11:07:04,normal,0.07000777974674183,,9674.40789686456,168268.25691380622,177942.6648106708,0.05436811855750297,116.76610978520286,1255.1017699115043
8,2026-07-08 11:07:09,normal,0.07604514664659456,,2702.0235019402817,2214.9745135659296,4916.998015506211,0.549527067820487,620.5909090909091,385.9310344827586
9,2026-07-08 11:07:14,normal,0.08518873684318445,,2687.286501873333,1991.7395688546171,4679.02607072795,0.5743260373531649,755.1111111111111,438.0
10,2026-07-08 11:07:19,normal,0.08026115675391265,,2574.8362276679163,1954.866096950936,4529.702324618852,0.5684338711781847,726.1111111111111,431.4347826086956
11,2026-07-08 11:07:24,normal,0.07255453850382793,,2686.1285854092584,1855.6166634188924,4541.745248828151,0.5914309231902266,853.25,589.4375
12,2026-07-08 11:07:29,normal,0.047355758189991604,,1754.065691629007,1833.6711768516068,3587.736868480614,0.4889058913542464,1118.25,668.0
13,2026-07-08 11:07:34,normal,0.0961662804315942,,12434.066383616198,21070.927586361915,33504.99396997811,0.3711108378278667,401.0886075949367,539.6532663316583
14,2026-07-08 11:07:39,anomaly,-0.09493083798607038,"Unusual amount of data being downloaded, Network bandwidth is heavily saturated",37986.77426007059,590512.6058211569,628499.3800812275,0.060440432344040125,222.62037037037038,2200.168506254599
