row,timestamp,prediction,score,reasons,move_count,click_count,left_click_count,right_click_count,scroll_count,event_rate,path_length,displacement,straightness,speed_mean,speed_std,speed_max,acceleration_mean,acceleration_std,acceleration_max,direction_change_mean,direction_change_std,click_interval_mean,click_interval_std,click_hold_mean,click_hold_std,double_click_count,scroll_abs_total,scroll_abs_mean,scroll_interval_mean,scroll_interval_std
1,2026-05-30 21:18:22,normal,0.12424307512351596,,211,1,1,0,15,24.978840289646534,997.3171282899791,154.80633061990713,0.1552227734074329,586.3625182413034,606.3572468034746,2789.643035818185,13816.464157227869,13342.571670061665,64348.88610585521,16.030742799159384,24.19974971075947,0.0,0.0,0.0957481861114502,0.0,0.0,15.0,1.0,0.5845305749348232,1.1578599172190183
2,2026-05-30 21:18:26,normal,0.13058497420363596,,299,2,2,0,11,31.400268762027874,3211.3177299424656,543.3313905895737,0.16919266054664361,1342.464078785041,1247.0964293137567,6021.761781801061,25503.669874847925,26883.634494074442,192183.92155014182,9.061695169743345,17.815136381235895,2.1354482173919678,0.0,0.10440564155578613,0.008657455444335938,0,11.0,1.0,0.2703984498977661,0.21907810374606387
3,2026-05-30 21:18:30,normal,0.0998875193023055,,297,2,2,0,21,32.9658776485924,3348.3704868645427,719.2781103300725,0.21481437408188775,1412.1300926423671,1211.42084563154,6021.761781801061,27281.498588134156,27384.401107059384,192183.92155014182,8.321759912358923,15.451503422162022,2.1354482173919678,0.0,0.10440564155578613,0.008657455444335938,0,21.0,1.0,0.4451983094215393,1.2836328670844894
4,2026-05-30 21:18:34,normal,0.1161052106792212,,160,0,0,0,20,18.78117674007459,1511.146565653324,835.0568842899266,0.552598208055948,1188.4591469833479,1254.1006550244563,6021.761781801061,25656.056145068247,28441.950866686744,192183.92155014182,10.638153317518459,17.951105188540634,0.0,0.0,0.0,0.0,0.0,20.0,1.0,0.3608471468875283,0.9761392952468567
5,2026-05-30 21:18:38,normal,0.07297003016549908,,187,1,1,0,20,24.620962800056645,1537.8991385662478,1020.1298936900143,0.6633269166410098,1051.928777084267,1547.0501187084187,6517.5461169557175,50267.59435950286,341434.45914557634,4649097.177554812,16.573706512217544,29.14162486240127,0.0,0.0,0.08029007911682129,0.0,0.0,20.0,1.0,0.3608471468875283,0.9761392952468567
6,2026-05-30 21:18:42,normal,0.0856575341100726,,168,1,1,0,5,18.184357314225736,1498.4676760346201,975.7233214390235,0.651147393463348,1141.5660940401435,1607.5660622044256,6517.5461169557175,53966.38077499351,360192.87028020946,4649097.177554812,18.132459211321013,34.29504277816177,0.0,0.0,0.08029007911682129,0.0,0.0,5.0,1.0,0.04574418067932129,0.016504372840216254
7,2026-05-30 21:18:50,normal,0.056460969546451245,direction_change_std: 49.9961,12,0,0,0,0,1.4018166146343192,12.414213562373096,7.810249675906654,0.6291376925864364,126.57004250344006,78.94000353702265,258.0078122597115,10258.728261696475,9957.257383465878,33284.01559352127,28.125,49.99609359740019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-05-30 21:19:03,normal,0.13639097794051153,,177,1,1,0,9,46.816103289189094,1843.846143230259,1013.87030728787,0.5498670868013189,1304.3278903172434,1269.6738583619183,5780.173390127788,26455.245257010418,27281.583795222363,135436.8284279734,11.064209748072543,18.88147121508327,0.0,0.0,0.07994937896728516,0.0,0.0,9.0,1.0,0.14588963985443115,0.2136816770579918
9,2026-05-30 21:19:07,normal,0.10825061272396663,,323,2,2,0,19,42.484752519583225,3221.1252395593224,772.7884574707363,0.2399125771267622,1242.7085517532394,1296.522823663051,6695.799747724817,37428.770521673214,203302.1109530973,3587519.0698717516,12.35720369507148,22.867732129307477,3.6877169609069824,0.0,0.08392214775085449,0.003972768783569336,0,19.0,1.0,0.39285948541429305,0.8745269502538489
10,2026-05-30 21:19:11,anomaly,-0.06406563052490166,"path_length: 25782.2497, speed_mean: 7091.4242, speed_std: 8785.9409, speed_max: 51801.3233, acceleration_mean: 264427.3188",456,1,1,0,17,47.69011102326395,25782.249669810415,476.5133786159629,0.01848222652090495,7091.424242855455,8785.940901310143,51801.323290311884,264427.31881363824,435997.96927279595,4263251.282949422,15.419981761549645,27.158902804043443,0.0,0.0,0.08789491653442383,0.0,0.0,17.0,1.0,0.4530032128095627,0.9282840980681616
11,2026-05-30 21:19:15,anomaly,-0.0913459674300594,"path_length: 24327.5412, speed_mean: 7462.7910, speed_std: 9217.5582, speed_max: 51801.3233, acceleration_mean: 277871.7617",409,0,0,0,16,42.70310503059754,24327.541217987524,329.3281038721111,0.013537253967474914,7462.790968959152,9217.558221834655,51801.323290311884,277871.76170005207,423856.15422782616,4263251.282949422,18.224039835119548,27.927912652271907,0.0,0.0,0.0,0.0,0.0,16.0,1.0,0.5466469923655192,1.4428684632553463
